course_section_id,course_id,term_id,section_nbr,modality
BIO256-2024FA-S01,BIO256,2024FA,1,INPERSON
BIO256-2024FA-S02,BIO256,2024FA,2,ONLINE
BIO256-2024FA-S03,BIO256,2024FA,3,ONLINE
BIO447-2024FA-S01,BIO447,2024FA,1,HYBRID
ENG226-2024FA-S01,ENG226,2024FA,1,ONLINE
ENG226-2024FA-S02,ENG226,2024FA,2,HYBRID
SOC495-2024FA-S01,SOC495,2024FA,1,ONLINE
SOC495-2024FA-S02,SOC495,2024FA,2,INPERSON
CS377-2024FA-S01,CS377,2024FA,1,ONLINE
PSYC240-2024FA-S01,PSYC240,2024FA,1,HYBRID
CHEM286-2024FA-S01,CHEM286,2024FA,1,ONLINE
HIST329-2024FA-S01,HIST329,2024FA,1,HYBRID
ECON312-2024FA-S01,ECON312,2024FA,1,INPERSON
ECON312-2024FA-S02,ECON312,2024FA,2,ONLINE
ART372-2024FA-S01,ART372,2024FA,1,HYBRID
HIST269-2024FA-S01,HIST269,2024FA,1,HYBRID
HIST269-2024FA-S02,HIST269,2024FA,2,HYBRID
STAT339-2024FA-S01,STAT339,2024FA,1,INPERSON
STAT339-2024FA-S02,STAT339,2024FA,2,HYBRID
ECON392-2024FA-S01,ECON392,2024FA,1,HYBRID
CS291-2024FA-S01,CS291,2024FA,1,HYBRID
BIO160-2024FA-S01,BIO160,2024FA,1,INPERSON
PHIL188-2024FA-S01,PHIL188,2024FA,1,ONLINE
ENG432-2024FA-S01,ENG432,2024FA,1,HYBRID
ENG432-2024FA-S02,ENG432,2024FA,2,INPERSON
SOC239-2024FA-S01,SOC239,2024FA,1,ONLINE
SOC239-2024FA-S02,SOC239,2024FA,2,HYBRID
BUS392-2024FA-S01,BUS392,2024FA,1,HYBRID
BUS392-2024FA-S02,BUS392,2024FA,2,HYBRID
SOC488-2024FA-S01,SOC488,2024FA,1,HYBRID
BIO477-2024FA-S01,BIO477,2024FA,1,ONLINE
BIO477-2024FA-S02,BIO477,2024FA,2,HYBRID
CS451-2024FA-S01,CS451,2024FA,1,HYBRID
ART152-2024FA-S01,ART152,2024FA,1,ONLINE
PHIL376-2024FA-S01,PHIL376,2024FA,1,ONLINE
ART188-2024FA-S01,ART188,2024FA,1,ONLINE
CS241-2024FA-S01,CS241,2024FA,1,INPERSON
ART164-2024FA-S01,ART164,2024FA,1,ONLINE
MATH265-2024FA-S01,MATH265,2024FA,1,INPERSON
MATH265-2024FA-S02,MATH265,2024FA,2,INPERSON
MATH265-2024FA-S03,MATH265,2024FA,3,INPERSON
CS441-2024FA-S01,CS441,2024FA,1,INPERSON
CS441-2024FA-S02,CS441,2024FA,2,HYBRID
PSYC474-2024FA-S01,PSYC474,2024FA,1,ONLINE
ECON297-2024FA-S01,ECON297,2024FA,1,ONLINE
ECON297-2024FA-S02,ECON297,2024FA,2,HYBRID
ECON297-2024FA-S03,ECON297,2024FA,3,ONLINE
ECON398-2024FA-S01,ECON398,2024FA,1,ONLINE
MATH422-2024FA-S01,MATH422,2024FA,1,HYBRID
BIO192-2024FA-S01,BIO192,2024FA,1,INPERSON
PHYS419-2024FA-S01,PHYS419,2024FA,1,INPERSON
ECON250-2024FA-S01,ECON250,2024FA,1,INPERSON
PHIL104-2024FA-S01,PHIL104,2024FA,1,INPERSON
PHIL104-2024FA-S02,PHIL104,2024FA,2,ONLINE
PHIL104-2024FA-S03,PHIL104,2024FA,3,ONLINE
ART348-2024FA-S01,ART348,2024FA,1,INPERSON
STAT297-2024FA-S01,STAT297,2024FA,1,HYBRID
STAT297-2024FA-S02,STAT297,2024FA,2,ONLINE
STAT297-2024FA-S03,STAT297,2024FA,3,ONLINE
CHEM181-2024FA-S01,CHEM181,2024FA,1,ONLINE
CHEM181-2024FA-S02,CHEM181,2024FA,2,INPERSON
CHEM181-2024FA-S03,CHEM181,2024FA,3,INPERSON
PSYC108-2024FA-S01,PSYC108,2024FA,1,HYBRID
PSYC108-2024FA-S02,PSYC108,2024FA,2,ONLINE
MATH132-2024FA-S01,MATH132,2024FA,1,INPERSON
MATH132-2024FA-S02,MATH132,2024FA,2,INPERSON
MATH132-2024FA-S03,MATH132,2024FA,3,INPERSON
SOC312-2024FA-S01,SOC312,2024FA,1,INPERSON
SOC312-2024FA-S02,SOC312,2024FA,2,INPERSON
HIST492-2024FA-S01,HIST492,2024FA,1,INPERSON
HIST492-2024FA-S02,HIST492,2024FA,2,INPERSON
ECON145-2024FA-S01,ECON145,2024FA,1,HYBRID
CS228-2024FA-S01,CS228,2024FA,1,INPERSON
MATH197-2024FA-S01,MATH197,2024FA,1,ONLINE
BUS301-2024FA-S01,BUS301,2024FA,1,ONLINE
CHEM360-2024FA-S01,CHEM360,2024FA,1,INPERSON
CHEM360-2024FA-S02,CHEM360,2024FA,2,ONLINE
PSYC116-2024FA-S01,PSYC116,2024FA,1,HYBRID
PSYC116-2024FA-S02,PSYC116,2024FA,2,ONLINE
PSYC116-2024FA-S03,PSYC116,2024FA,3,INPERSON
SOC228-2024FA-S01,SOC228,2024FA,1,ONLINE
ENG287-2024FA-S01,ENG287,2024FA,1,ONLINE
CS342-2024FA-S01,CS342,2024FA,1,ONLINE
CHEM404-2024FA-S01,CHEM404,2024FA,1,ONLINE
CHEM404-2024FA-S02,CHEM404,2024FA,2,INPERSON
CHEM404-2024FA-S03,CHEM404,2024FA,3,HYBRID
BUS370-2024FA-S01,BUS370,2024FA,1,INPERSON
BUS370-2024FA-S02,BUS370,2024FA,2,INPERSON
SOC143-2024FA-S01,SOC143,2024FA,1,ONLINE
SOC143-2024FA-S02,SOC143,2024FA,2,INPERSON
CS320-2024FA-S01,CS320,2024FA,1,ONLINE
CS498-2024FA-S01,CS498,2024FA,1,INPERSON
CS498-2024FA-S02,CS498,2024FA,2,HYBRID
PHYS250-2024FA-S01,PHYS250,2024FA,1,HYBRID
PSYC120-2024FA-S01,PSYC120,2024FA,1,INPERSON
PHIL134-2024FA-S01,PHIL134,2024FA,1,HYBRID
SOC317-2024FA-S01,SOC317,2024FA,1,ONLINE
MATH442-2024FA-S01,MATH442,2024FA,1,ONLINE
BUS312-2024FA-S01,BUS312,2024FA,1,HYBRID
BUS312-2024FA-S02,BUS312,2024FA,2,ONLINE
ECON115-2024FA-S01,ECON115,2024FA,1,HYBRID
ECON115-2024FA-S02,ECON115,2024FA,2,HYBRID
HIST115-2024FA-S01,HIST115,2024FA,1,INPERSON
CHEM442-2024FA-S01,CHEM442,2024FA,1,HYBRID
CHEM442-2024FA-S02,CHEM442,2024FA,2,ONLINE
CHEM442-2024FA-S03,CHEM442,2024FA,3,ONLINE
BIO144-2024FA-S01,BIO144,2024FA,1,HYBRID
BIO144-2024FA-S02,BIO144,2024FA,2,ONLINE
MATH296-2024FA-S01,MATH296,2024FA,1,ONLINE
